float vertices2[] = {
    // bottom robe
    -0.795f, -4.678f,
    0.368f, -4.636f,

    -0.795f, -4.678f,
    -0.788f, -1.751f,
    0.368f, -4.636f,

    1.401f, -1.599f,
    -0.788f, -1.751f,
    0.368f, -4.636f,

    -0.675f, -6.899f,
    0.368f, -4.636f,
    1.334f, -5.299f,

    -0.675f, -6.899f,
    1.334f, -5.299f,
    1, -7,

    -0.675f, -6.899f,
    1, -7,
    0.755f, -7.520f,

    1, -7,
    1.334f, -5.299f,
    1.923f, -5.544f,

    0.368f, -4.636f,
    1.355f, -1.880f,
    1.584f, -3.044f,

    0.368f, -4.636f,
    1.962f, -2.766f,
    1.923f, -5.544f,

    0.755f, -7.520f,
    1, -7,
    2.742f, -7.409f,

    1, -7,
    1.923f, -5.544f,
    2.742f, -7.409f,

    1.923f, -5.544f,
    3.313f, -3.397f,
    2.742f, -7.409f,

    1.923f, -5.544f,
    1.962f, -2.766f,
    4.618f, -1.809f,

    1.962f, -2.766f,
    3.654f, -0.888f,
    7.223f, -0.795f,

    1.584f, -3.044f,
    1.355f, -1.880f,
    3.654f, -0.888f,

    3.654f, -0.888f,
    6.097f, -0.111f,
    7.223f, -0.795f,

    7.223f, -0.795f,
    8, 3,
    6.398f, -2.769f,

    6.398f, -2.769f,
    8, 3,
    8.256f, -5.760f,

    3, -6,
    3.313f, -3.397f,
    4.689f, -3.718f,

    4.689f, -3.718f,
    3.313f, -3.397f,
    4.618f, -1.809f,

    4.689f, -3.718f,
    4.618f, -1.809f,
    6.398f, -2.769f,

    4.618f, -1.809f,
    7.223f, -0.795f,
    6.398f, -2.769f,
    
    // sleeves
    -6.232f, -7.561f,
    -5.411f, -5.523f,
    -3.370f, -6.059f,

    -6.232f, -7.561f,
    -3.370f, -6.059f,
    -4, -8,

    -4, -8,
    -3.370f, -6.059f,
    -1.853f, -6.375f,

    -4, -8,
    -1.853f, -6.375f,
    -2.735f, -8.200f,

    0.755f, -7.520f,
    2.742f,  -7.409f,
    2.224f, -8.933f,

    2.224f, -8.933f,
    2.742f,  -7.409f,
    4.384f, -9.051f,

    4.384f, -9.051f,
    2.742f,  -7.409f,
    4.251f, -7.201f,

    4.384f, -9.051f,
    4.251f, -7.201f,
    6.515f, -8.222f,

    6.515f, -8.222f,
    4.251f, -7.201f,
    5.775f, -6.521f,
    
    // hair
    -5.530f, -3.193f,
    -4.012f, -0.626f,
    -3.130f, -3.059f,

    -4.012f, -0.626f,
    -2.430f, -0.961f,
    -3.130f, -3.059f,

    -4.012f, -0.626f,
    -2.795f, 0.620f,
    -2.430f, -0.961f,

    -2.430f, -0.961f,
    -2.795f, 0.620f,
    2, 0,

    2, 0,
    -2.795f, 0.620f,
    -2.491f, 1.745f,

    -2.491f, 1.745f,
    -1.326f, 1.072f,
    2, 0,

    -2.491f, 1.745f,
    -0.032f, 1.532f,
    -1.326f, 1.072f,

    -0.032f, 1.532f,
    -1.094f, 3.581f,
    -0.032f,  2.475f,

    -2.491f, 1.745f,
    -1.094f, 3.581f,
    -0.032f,  2.475f,

    -2.491f, 1.745f,
    -3.069f, 3.722f,
    -1.094f, 3.581f,

    -3.069f, 3.722f,
    -1.555f, 5.141f,
    -1.094f, 3.581f,

    -3.069f, 3.722f,
    -2.517f, 6.308f,
    -1.555f, 5.141f,

    -1.555f, 5.141f,
    -2.517f, 6.308f,
    -1.396f, 7.159f,

    -2.517f, 6.308f,
    -2.115f, 6.975f,
    -1.396f, 7.159f,
    
    -2.115f, 6.975f,
    -1.731f, 7.828f,
    -1.396f, 7.159f,

    -1.396f, 7.159f,
    -1.731f, 7.828f,
    -1.183f, 8.406f,

    -1.396f, 7.159f,
    -1.183f, 8.406f,
    -0.362f, 8.771f,

    -1.396f, 7.159f,
    -0.584f, 7.554f,

    -0.584f, 7.554f,
    -0.362f, 8.771f,
    0.376f, 8.976f,

    0.376f, 8.976f,
    0.857f, 7.024f,
    -0.094f, 7.574f,

    0.857f, 7.024f,
    1.377f, 8.820f,
    1.681f, 6.573f,

    1.377f, 8.820f,
    2.554f, 8.152f,
    1.828f, 5.602f,

    1.828f, 5.602f,
    2.554f, 8.152f,
    3.172f, 7.417f,

    1.828f, 5.602f,
    3.172f, 7.417f,
    3.731f, 6.073f,

    1.838f, 4.150f,
    1.828f, 5.602f,
    3.731f, 6.073f,

    3.731f, 6.073f,
    3.623f, 4.140f,
    1.838f, 4.150f,

    1.838f, 4.150f,
    3.623f, 4.140f,
    3.553f, 2.866f,

    1.838f, 4.150f,
    3.553f, 2.866f,
    1.818f,  2.247f,

    1.818f,  2.247f,
    3.553f, 2.866f,
    3.665f, 1.152f,

    1.818f,  2.247f,
    3.665f, 1.152f,
    2.149f, 0.500f,

    2.149f, 0.500f,
    3.665f, 1.152f,
    2.061f, -0.240f,

    2.061f, -0.240f,
    3.665f, 1.152f,
    3.654f, -0.888f,

    2.061f, -0.240f,
    3.654f, -0.888f,
    1.401f, -1.599f,

    3.654f, -0.888f,
    4.754f, 0.956f,
    6.097f, -0.111f,

    3.665f, 1.152f,
    4.754f, 0.956f,
    3.654f, -0.888f,

    3.553f, 2.866f,
    3.731f, 6.073f,
    4.754f, 0.956f,

    4.754f, 0.956f,
    3.665f, 1.152f,
    3.553f, 2.866f,
    
    // skin (no shadow)
    -1.094f, 3.581f,
    -0.584f, 7.554f,
    1.337f, 3.316f,

    -0.584f, 7.554f,
    0.376f, 8.976f,
    -0.094f, 7.574f,

    -0.584f, 7.554f,
    -0.094f, 7.574f,
    1.681f, 6.573f,

    -0.584f, 7.554f,
    1.681f, 6.573f,
    1.337f, 3.316f,

    -1.094f, 3.581f,
    -1.555f, 5.141f,
    -0.584f, 7.554f,

    -1.555f, 5.141f,
    -1.396f, 7.159f,
    -0.584f, 7.554f,

    -2.430f, -0.961f,
    -1.326f, 1.072f,
    -0.032f, 1.532f,

    -2.430f, -0.961f,
    -0.032f, 1.532f,
    -0.788f, -1.751f,

    -0.788f, -1.751f,
    -0.032f, 1.532f,
    1.401f, -1.599f,

    1.401f, -1.599f,
    -0.032f, 1.532f,
    2.061f, -0.240f,

    2.061f, -0.240f,
    -0.032f, 1.532f,
    2.008f, 1.135f,

    -2.735f, -8.200f,
    -1.853f, -6.375f,
    0, -7.153f,

    -2, -8,
    0, -7.153f,
    -1.360f, -8.546f,

    0, -7.153f,
    0.755f, 7.520f,
    -1.360f, -8.546f,

    -1.360f, -8.546f,
    0.755f, 7.520f,
    0.279f, -9.498f,

    0.755f, 7.520f,
    2.224f, -8.933f,
    0.279f, -9.498f,

    0.279f, -9.498f,
    2.224f, -8.933f,
    1.620f, -9.904f,

    -4, -10,
    -4, -8.808f,
    -3.246f, -9.445f,

    -4, -8.808f,
    -2.735f, -8.200f,
    -3.246f, -9.445f,

    -3.246f, -9.445f,
    -2.735f, -8.200f,
    -2.770f, -9.428f,

    -2.770f, -9.428f,
    -2.735f, -8.200f,
    -2.277f, -8.634f,

    // skin (with shadow)
    -0.032f, 1.532f,
    -0.037f, 2.475f,
    2.008f, 1.135f,

    2.008f, 1.135f,
    -0.037f, 2.475f,
    1.337f, 3.316f,

    1.337f, 3.316f,
    1.681f, 6.573f,
    1.818f, 2.247f,

    -4, -10,
    -3.246f, -9.445f,
    -1.50f, -10,

    -1.50f, -10,
    -3.246f, -9.445f,
    -1.159f, -9.539f,

    -2.770f, -9.428f,
    -2.277f, -8.634f,
    -1.159f, -9.539f,

    -1.159f, -9.539f,
    -2.735f, -8.200f,
    -2, -8,

    -1.159f, -9.539f,
    -2, -8,
    -1.360f, -8.546f,

    -1.159f, -9.539f,
    -1.360f, -8.546f,
    -0.15f, -10,

    -0.15f, -10,
    -1.360f, -8.546f,
    0.279f, -9.498f,

    -0.15f, -10,
    0.279f, -9.498f,
    1.620f, -10,

}
