float vertices[] = {
    // bottom robe
    -9.031f, -10.0f, 0.0f,0.20f, 0.18f, 0.11f,  
    -0.828f, -6.082f, 0.0f, 0.43f, 0.34f, 0.22f,
    -1.853f, -6.375f, 0.0f, 0.43f, 0.34f, 0.22f,

    -2.282f, -5.827f, 0.0f, 0.43f, 0.34f, 0.22f,
    -0.788f, -1.751f, 0.0f, 0.43f, 0.34f, 0.22f,
    -0.828f, -6.899f, 0.0f, 0.43f, 0.34f, 0.22f,
    
    -1.853f, -6.375f, 0.0f, 0.43f, 0.34f, 0.22f,
    -0.828f, -6.082f, 0.0f, 0.43f, 0.34f, 0.22f,
    -0.828f, -6.899f, 0.0f, 0.43f, 0.34f, 0.22f,

    -0.788f, -1.751f, 0.0f, 0.43f, 0.34f, 0.22f,
    1.401f, -1.599f, 0.0f, 0.43f, 0.34f, 0.22f,
    -0.828f, -6.899f, 0.0f, 0.43f, 0.34f, 0.22f,

    // top robe
    1.401f, -1.599f, 0.0f, 0.47f, 0.37f, 0.24f,
    0.7553f, -7.520f, 0.0f, 0.47f, 0.37f, 0.24f,
    -0.828f, -6.899f, 0.0f, 0.47f, 0.37f, 0.24f,

    1.401f, -1.599f, 0.0f, 0.47f, 0.37f, 0.24f,
    3.654f, -0.888f,  0.0f, 0.47f, 0.37f, 0.24f,
    0.7553f, -7.520f, 0.0f, 0.47f, 0.37f, 0.24f,

    0.7553f, -7.520f, 0.0f, 0.47f, 0.37f, 0.24f,
    3, -6,  0.0f, 0.47f, 0.37f, 0.24f,
    2.742f,  -7.409f, 0.0f, 0.47f, 0.37f, 0.24f,
    
    0.7553f, -7.520f, 0.0f, 0.47f, 0.37f, 0.24f,
    3.654f, -0.888f,  0.0f, 0.47f, 0.37f, 0.24f,
    3, -6,  0.0f, 0.47f, 0.37f, 0.24f,

    3, -6,  0.0f, 0.47f, 0.37f, 0.24f,
    3.654f, -0.888f,  0.0f, 0.47f, 0.37f, 0.24f,
    4.689f, -3.718f, 0.0f,  0.47f, 0.37f, 0.24f,

    4.689f, -3.718f, 0.0f,  0.47f, 0.37f, 0.24f,
    3.654f, -0.888f,  0.0f, 0.47f, 0.37f, 0.24f,
    6.0975f, -0.111f, 0.0f, 0.47f, 0.37f, 0.24f,

    4.689f, -3.718f, 0.0f,  0.47f, 0.37f, 0.24f,
    6.0975f, -0.111f, 0.0f, 0.47f, 0.37f, 0.24f,
    6.398f, -2.769f, 0.0f, 0.47f, 0.37f, 0.24f,

    6.398f, -2.769f, 0.0f, 0.47f, 0.37f, 0.24f,
    6.0975f, -0.111f, 0.0f, 0.47f, 0.37f, 0.24f,
    7.223f, -0.795f, 0.0f, 0.47f, 0.37f, 0.24f,

    6.398f, -2.769f, 0.0f, 0.47f, 0.37f, 0.24f,
    7.223f, -0.795f, 0.0f, 0.47f, 0.37f, 0.24f,
    8, -3, 0.0f, 0.47f, 0.37f, 0.24f,

    6.398f, -2.769f, 0.0f, 0.47f, 0.37f, 0.24f,
    8, -3, 0.0f, 0.47f, 0.37f, 0.24f,
    8.256f, -5.760f, 0.0f, 0.47f, 0.37f, 0.24f,

    
    // sleeves
    -6.232f, -7.561f, 0.0f, 0.34f, 0.25f,0.13f,
    -5.411f, -5.523f, 0.0f, 0.34f, 0.25f,0.13f,
    -3.370f, -6.059f, 0.0f, 0.34f, 0.25f,0.13f,

    -6.232f, -7.561f, 0.0f, 0.34f, 0.25f,0.13f,
    -3.370f, -6.059f, 0.0f, 0.34f, 0.25f,0.13f,
    -4, -8,  0.0f,0.34f, 0.25f,0.13f,

    -4, -8, 0.0f, 0.34f, 0.25f,0.13f,
    -3.370f, -6.059f, 0.0f, 0.34f, 0.25f,0.13f,
    -1.853f, -6.375f, 0.0f, 0.34f, 0.25f,0.13f,

    -4, -8, 0.0f, 0.34f, 0.25f,0.13f,
    -1.853f, -6.375f,  0.0f,0.34f, 0.25f,0.13f,
    -2.735f, -8.200f,  0.0f,0.34f, 0.25f,0.13f,

    0.755f, -7.520f, 0.0f, 0.34f, 0.25f,0.13f,
    2.742f,  -7.409f, 0.0f, 0.34f, 0.25f,0.13f,
    2.224f, -8.933f, 0.0f, 0.34f, 0.25f,0.13f,

    2.224f, -8.933f, 0.0f, 0.34f, 0.25f,0.13f,
    2.742f,  -7.409f, 0.0f, 0.34f, 0.25f,0.13f,
    4.384f, -9.051f, 0.0f, 0.34f, 0.25f,0.13f,

    4.384f, -9.051f, 0.0f, 0.34f, 0.25f,0.13f,
    2.742f,  -7.409f, 0.0f, 0.34f, 0.25f,0.13f,
    4.251f, -7.201f, 0.0f, 0.34f, 0.25f,0.13f,

    4.384f, -9.051f, 0.0f, 0.34f, 0.25f,0.13f,
    4.251f, -7.201f, 0.0f, 0.34f, 0.25f,0.13f,
    6.515f, -8.222f, 0.0f, 0.34f, 0.25f,0.13f,

    6.515f, -8.222f, 0.0f, 0.34f, 0.25f,0.13f,
    4.251f, -7.201f,  0.0f,0.34f, 0.25f,0.13f,
    5.775f, -6.521f,  0.0f,0.34f, 0.25f,0.13f,
    
    // hair
    -5.530f, -3.193f, 0.0f, 0.15f, 0.09f, 0.09f,
    -4.012f, -0.626f, 0.0f, 0.15f, 0.09f, 0.09f,
    -3.130f, -3.059f, 0.0f, 0.15f, 0.09f, 0.09f,

    -4.012f, -0.626f, 0.0f, 0.15f, 0.09f, 0.09f,
    -2.430f, -0.961f, 0.0f, 0.15f, 0.09f, 0.09f,
    -3.130f, -3.059f, 0.0f, 0.15f, 0.09f, 0.09f,

    -4.012f, -0.626f, 0.0f, 0.15f, 0.09f, 0.09f,
    -2.795f, 0.620f, 0.0f, 0.15f, 0.09f, 0.09f,
    -2.430f, -0.961f, 0.0f, 0.15f, 0.09f, 0.09f,

    -2.430f, -0.961f, 0.0f, 0.15f, 0.09f, 0.09f,
    -2.795f, 0.620f, 0.0f, 0.15f, 0.09f, 0.09f,
    -2, 0, 0.0f, 0.15f, 0.09f, 0.09f,

    -2, 0,  0.0f,0.15f, 0.09f, 0.09f,
    -2.795f, 0.620f, 0.0f, 0.15f, 0.09f, 0.09f,
    -2.491f, 1.745f, 0.0f, 0.15f, 0.09f, 0.09f,

    -2.491f, 1.745f, 0.0f, 0.15f, 0.09f, 0.09f,
    -1.326f, 1.072f, 0.0f, 0.15f, 0.09f, 0.09f,
    -0.032f, 1.532f, 0.0f, 0.15f, 0.09f, 0.09f,
    
    -2.491f, 1.745f, 0.0f, 0.15f, 0.09f, 0.09f,
    -1.326f, 1.072f, 0.0f, 0.15f, 0.09f, 0.09f,
    -2, 0,  0.0f,0.15f, 0.09f, 0.09f,

    -2.491f, 1.745f, 0.0f, 0.15f, 0.09f, 0.09f,
    -0.032f, 1.532f, 0.0f, 0.15f, 0.09f, 0.09f,
    -1.326f, 1.072f, 0.0f, 0.15f, 0.09f, 0.09f,

    -0.032f, 1.532f, 0.0f, 0.15f, 0.09f, 0.09f,
    -1.094f, 3.581f, 0.0f, 0.15f, 0.09f, 0.09f,
    -0.032f,  2.475f, 0.0f, 0.15f, 0.09f, 0.09f,

    -2.491f, 1.745f, 0.0f, 0.15f, 0.09f, 0.09f,
    -1.094f, 3.581f, 0.0f, 0.15f, 0.09f, 0.09f,
    -0.032f, 1.532f, 0.0f, 0.15f, 0.09f, 0.09f,

    -2.491f, 1.745f, 0.0f, 0.15f, 0.09f, 0.09f,
    -3.069f, 3.722f, 0.0f, 0.15f, 0.09f, 0.09f,
    -1.094f, 3.581f,  0.0f,0.15f, 0.09f, 0.09f,

    -3.069f, 3.722f, 0.0f, 0.15f, 0.09f, 0.09f,
    -1.555f, 5.141f, 0.0f, 0.15f, 0.09f, 0.09f,
    -1.094f, 3.581f, 0.0f, 0.15f, 0.09f, 0.09f,

    -3.069f, 3.722f,  0.0f,0.15f, 0.09f, 0.09f,
    -2.517f, 6.308f, 0.0f, 0.15f, 0.09f, 0.09f,
    -1.555f, 5.141f, 0.0f, 0.15f, 0.09f, 0.09f,

    -1.555f, 5.141f, 0.0f, 0.15f, 0.09f, 0.09f,
    -2.517f, 6.308f, 0.0f, 0.15f, 0.09f, 0.09f,
    -1.396f, 7.159f, 0.0f, 0.15f, 0.09f, 0.09f,

    -2.517f, 6.308f, 0.0f, 0.15f, 0.09f, 0.09f,
    -2.115f, 6.975f, 0.0f, 0.15f, 0.09f, 0.09f,
    -1.396f, 7.159f, 0.0f, 0.15f, 0.09f, 0.09f,
    
    -2.115f, 6.975f, 0.0f, 0.15f, 0.09f, 0.09f,
    -1.731f, 7.828f, 0.0f, 0.15f, 0.09f, 0.09f,
    -1.396f, 7.159f,  0.0f,0.15f, 0.09f, 0.09f,

    -1.396f, 7.159f, 0.0f, 0.15f, 0.09f, 0.09f,
    -1.731f, 7.828f, 0.0f, 0.15f, 0.09f, 0.09f,
    -1.183f, 8.406f, 0.0f, 0.15f, 0.09f, 0.09f,

    -1.396f, 7.159f, 0.0f, 0.15f, 0.09f, 0.09f,
    -1.183f, 8.406f, 0.0f, 0.15f, 0.09f, 0.09f,
    -0.362f, 8.771f, 0.0f, 0.15f, 0.09f, 0.09f,

    -1.396f, 7.159f, 0.0f, 0.15f, 0.09f, 0.09f,
    -0.362f, 8.771f, 0.0f, 0.15f, 0.09f, 0.09f,
    -0.584f, 7.554f, 0.0f, 0.15f, 0.09f, 0.09f,

    -0.584f, 7.554f, 0.0f, 0.15f, 0.09f, 0.09f,
    -0.362f, 8.771f, 0.0f, 0.15f, 0.09f, 0.09f,
    0.376f, 8.976f, 0.0f, 0.15f, 0.09f, 0.09f,

    0.376f, 8.976f, 0.0f, 0.15f, 0.09f, 0.09f,
    0.857f, 7.024f, 0.0f, 0.15f, 0.09f, 0.09f,
    -0.094f, 7.574f, 0.0f, 0.15f, 0.09f, 0.09f,

    0.376f, 8.976f, 0.0f, 0.15f, 0.09f, 0.09f,
    1.377f, 8.820f, 0.0f, 0.15f, 0.09f, 0.09f,
    0.857f, 7.024f, 0.0f, 0.15f, 0.09f, 0.09f,

    0.857f, 7.024f, 0.0f, 0.15f, 0.09f, 0.09f,
    1.377f, 8.820f, 0.0f, 0.15f, 0.09f, 0.09f,
    1.71f, 6.573f, 0.0f, 0.15f, 0.09f, 0.09f,

    1.377f, 8.820f, 0.0f, 0.15f, 0.09f, 0.09f,
    2.554f, 8.152f, 0.0f, 0.15f, 0.09f, 0.09f,
    1.700f, 5.602f, 0.0f, 0.15f, 0.09f, 0.09f,

    1.700f, 5.602f, 0.0f, 0.15f, 0.09f, 0.09f,
    2.554f, 8.152f,  0.0f,0.15f, 0.09f, 0.09f,
    3.172f, 7.417f, 0.0f, 0.15f, 0.09f, 0.09f,

    1.700f, 5.602f, 0.0f, 0.15f, 0.09f, 0.09f,
    3.172f, 7.417f, 0.0f, 0.15f, 0.09f, 0.09f,
    3.731f, 6.073f,  0.0f,0.15f, 0.09f, 0.09f,

    1.838f, 4.150f, 0.0f, 0.15f, 0.09f, 0.09f,
    1.700f, 5.602f, 0.0f, 0.15f, 0.09f, 0.09f,
    3.731f, 6.073f, 0.0f, 0.15f, 0.09f, 0.09f,

    3.731f, 6.073f, 0.0f, 0.15f, 0.09f, 0.09f,
    3.623f, 4.140f, 0.0f, 0.15f, 0.09f, 0.09f,
    1.838f, 4.150f, 0.0f, 0.15f, 0.09f, 0.09f,

    1.838f, 4.150f, 0.0f, 0.15f, 0.09f, 0.09f,
    3.623f, 4.140f, 0.0f, 0.15f, 0.09f, 0.09f,
    3.553f, 2.866f, 0.0f, 0.15f, 0.09f, 0.09f,

    1.838f, 4.150f, 0.0f, 0.15f, 0.09f, 0.09f,
    3.553f, 2.866f,  0.0f,0.15f, 0.09f, 0.09f,
    1.818f,  2.247f, 0.0f, 0.15f, 0.09f, 0.09f,

    1.818f,  2.247f, 0.0f, 0.15f, 0.09f, 0.09f,
    3.553f, 2.866f, 0.0f, 0.15f, 0.09f, 0.09f,
    3.665f, 1.152f, 0.0f, 0.15f, 0.09f, 0.09f,

    1.818f,  2.247f, 0.0f, 0.15f, 0.09f, 0.09f,
    3.665f, 1.152f, 0.0f, 0.15f, 0.09f, 0.09f,
    2.149f, 0.500f, 0.0f, 0.15f, 0.09f, 0.09f,

    2.149f, 0.500f, 0.0f, 0.15f, 0.09f, 0.09f,
    3.665f, 1.152f, 0.0f, 0.15f, 0.09f, 0.09f,
    2.061f, -0.240f, 0.0f, 0.15f, 0.09f, 0.09f,

    2.061f, -0.240f, 0.0f, 0.15f, 0.09f, 0.09f,
    3.665f, 1.152f, 0.0f, 0.15f, 0.09f, 0.09f,
    3.654f, -0.888f,  0.0f,0.15f, 0.09f, 0.09f,

    2.061f, -0.240f, 0.0f, 0.15f, 0.09f, 0.09f,
    3.654f, -0.888f, 0.0f, 0.15f, 0.09f, 0.09f,
    1.401f, -1.599f, 0.0f, 0.15f, 0.09f, 0.09f,

    3.654f, -0.888f, 0.0f, 0.15f, 0.09f, 0.09f,
    4.754f, 0.956f, 0.0f, 0.15f, 0.09f, 0.09f,
    6.097f, -0.111f, 0.0f, 0.15f, 0.09f, 0.09f,

    3.665f, 1.152f, 0.0f, 0.15f, 0.09f, 0.09f,
    4.754f, 0.956f, 0.0f, 0.15f, 0.09f, 0.09f,
    3.654f, -0.888f, 0.0f, 0.15f, 0.09f, 0.09f,

    3.553f, 2.866f, 0.0f, 0.15f, 0.09f, 0.09f,
    3.731f, 6.073f, 0.0f, 0.15f, 0.09f, 0.09f,
    4.754f, 0.956f,  0.0f,0.15f, 0.09f, 0.09f,

    4.754f, 0.956f, 0.0f, 0.15f, 0.09f, 0.09f,
    3.665f, 1.152f, 0.0f, 0.15f, 0.09f, 0.09f,
    3.553f, 2.866f,  0.0f,0.15f, 0.09f, 0.09f,
    
    // skin (no shadow)
    -1.094f, 3.581f, 0.0f, 0.86f, 0.72f, 0.38f,
    -0.584f, 7.554f, 0.0f, 0.86f, 0.72f, 0.38f,
    1.337f, 3.316f, 0.0f, 0.86f, 0.72f, 0.38f,

    -0.584f, 7.554f, 0.0f, 0.86f, 0.72f, 0.38f,
    0.376f, 8.976f, 0.0f, 0.86f, 0.72f, 0.38f,
    -0.094f, 7.574f, 0.0f, 0.86f, 0.72f, 0.38f,

    -0.584f, 7.554f,  0.0f,0.86f, 0.72f, 0.38f,
    -0.094f, 7.574f,  0.0f,0.86f, 0.72f, 0.38f,
    1.681f, 6.573f, 0.0f, 0.86f, 0.72f, 0.38f,

    -0.584f, 7.554f,  0.0f,0.86f, 0.72f, 0.38f,
    1.681f, 6.573f, 0.0f, 0.86f, 0.72f, 0.38f,
    1.337f, 3.316f,  0.0f,0.86f, 0.72f, 0.38f,

    -1.094f, 3.581f, 0.0f, 0.86f, 0.72f, 0.38f,
    1.337f, 3.316f,  0.0f,0.86f, 0.72f, 0.38f,
    -0.037f, 2.475f, 0.0f, 0.86f, 0.72f, 0.38f,

    -1.094f, 3.581f, 0.0f, 0.86f, 0.72f, 0.38f,
    -1.555f, 5.141f, 0.0f, 0.86f, 0.72f, 0.38f,
    -0.584f, 7.554f, 0.0f, 0.86f, 0.72f, 0.38f,

    -1.555f, 5.141f, 0.0f, 0.86f, 0.72f, 0.38f,
    -1.396f, 7.159f,  0.0f,0.86f, 0.72f, 0.38f,
    -0.584f, 7.554f, 0.0f, 0.86f, 0.72f, 0.38f,

    -2.430f, -0.961f,  0.0f,0.86f, 0.72f, 0.38f,
    -1.326f, 1.072f, 0.0f, 0.86f, 0.72f, 0.38f,
    -0.032f, 1.532f, 0.0f, 0.86f, 0.72f, 0.38f,

    -2.430f, -0.961f,  0.0f,0.86f, 0.72f, 0.38f,
    -0.032f, 1.532f, 0.0f, 0.86f, 0.72f, 0.38f,
    -0.788f, -1.751f, 0.0f, 0.86f, 0.72f, 0.38f,

    -0.788f, -1.751f,  0.0f,0.86f, 0.72f, 0.38f,
    -0.032f, 1.532f, 0.0f, 0.86f, 0.72f, 0.38f,
    1.401f, -1.599f, 0.0f, 0.86f, 0.72f, 0.38f,

    1.401f, -1.599f, 0.0f, 0.86f, 0.72f, 0.38f,
    -0.032f, 1.532f, 0.0f, 0.86f, 0.72f, 0.38f,
    2.061f, -0.240f, 0.0f, 0.86f, 0.72f, 0.38f,

    2.061f, -0.240f,  0.0f,0.86f, 0.72f, 0.38f,
    -0.032f, 1.532f,  0.0f,0.86f, 0.72f, 0.38f,
    2.008f, 1.135f,  0.0f,0.86f, 0.72f, 0.38f,
    
    2.061f, -0.240f,  0.0f,0.86f, 0.72f, 0.38f,
    2.008f, 1.135f,  0.0f,0.86f, 0.72f, 0.38f,
    2.149f, 0.500f,  0.0f,0.86f, 0.72f, 0.38f,

    
    -1.853f, -6.375f,  0.0f,0.86f, 0.72f, 0.38f,
    -0.828f, -6.899f, 0.0f, 0.86f, 0.72f, 0.38f,
    -2.735f, -8.200f, 0.0f, 0.86f, 0.72f, 0.38f,

    -2.735f, -8.200f, 0.0f, 0.86f, 0.72f, 0.38f,
    -0.828f, -6.899f, 0.0f, 0.86f, 0.72f, 0.38f,
    0.755f, -7.520f, 0.0f, 0.86f, 0.72f, 0.38f,
    
    -2.735f, -8.200f, 0.0f, 0.86f, 0.72f, 0.38f,
    0.755f, -7.520f, 0.0f, 0.86f, 0.72f, 0.38f,
    2.224f, -8.933f, 0.0f, 0.86f, 0.72f, 0.38f,

    -2.735f, -8.200f, 0.0f, 0.86f, 0.72f, 0.38f,
    2.224f, -8.933f, 0.0f, 0.86f, 0.72f, 0.38f,
    2, -10, 0.0f, 0.86f, 0.72f, 0.38f,

    -4, -10, 0.0f, 0.86f, 0.72f, 0.38f,
    -4, -8.808f, 0.0f, 0.86f, 0.72f, 0.38f,
    -3.246f, -9.445f, 0.0f, 0.86f, 0.72f, 0.38f,

    -4, -8.808f, 0.0f, 0.86f, 0.72f, 0.38f,
    -2.735f, -8.200f, 0.0f, 0.86f, 0.72f, 0.38f,
    -3.246f, -9.445f,  0.0f,0.86f, 0.72f, 0.38f,

    -3.246f, -9.445f,  0.0f,0.86f, 0.72f, 0.38f,
    -2.735f, -8.200f, 0.0f, 0.86f, 0.72f, 0.38f,
    -2.770f, -9.428f, 0.0f, 0.86f, 0.72f, 0.38f,

    -2.770f, -9.428f, 0.0f, 0.86f, 0.72f, 0.38f,
    -2.735f, -8.200f, 0.0f, 0.86f, 0.72f, 0.38f,
    -2.277f, -8.634f,  0.0f,0.86f, 0.72f, 0.38f,

    // skin (with shadow)
    //neck
    -0.032f, 1.532f, 0.0f, 0.79f, 0.61f, 0.26f,
    -0.037f, 2.475f, 0.0f, 0.79f, 0.61f, 0.26f,
    2.008f, 1.135f, 0.0f, 0.79f, 0.61f, 0.26f,

    2.008f, 1.135f, 0.0f, 0.79f, 0.61f, 0.26f,
    -0.037f, 2.475f, 0.0f, 0.79f, 0.61f, 0.26f,
    1.337f, 3.316f, 0.0f, 0.79f, 0.61f, 0.26f,

    1.337f, 3.316f, 0.0f, 0.79f, 0.61f, 0.26f,
    1.681f, 6.573f, 0.0f, 0.79f, 0.61f, 0.26f,
    2.008f, 1.135f, 0.0f, 0.79f, 0.61f, 0.26f,

    // hands
    -4, -10,  0.0f,0.79f, 0.61f, 0.26f,
    -3.246f, -9.4f, 0.0f,0.79f, 0.61f, 0.26f,
    -1.50f, -10,  0.0f,0.79f, 0.61f, 0.26f,

    -1.50f, -10, 0.0f, 0.79f, 0.61f, 0.26f,
    -3.246f, -9.4f, 0.0f, 0.79f, 0.61f, 0.26f,
    -1.159f, -9.4f,  0.0f,0.79f, 0.61f, 0.26f,

    1.5f, -10, 0.0f, 0.79f, 0.61f, 0.26f,
    2.072f, -9.652f, 0.0f, 0.79f, 0.61f, 0.26f,
    2, -10,  0.0f,0.79f, 0.61f, 0.26f,

    -2.735f, -8.200f, 0.0f, 0.79f, 0.61f, 0.26f,
    2, -10,  0.0f,0.79f, 0.61f, 0.26f,
    -1.5f, -9.4f,  0.0f,0.79f, 0.61f, 0.26f,

    -1.5f, -9.4f,  0.0f,0.79f, 0.61f, 0.26f,
    -2.77f, -9.4f, 0.0f,0.79f, 0.61f, 0.26f,
    -2.277f, -8.634f,  0.0f,0.79f, 0.61f, 0.26f,
};
